name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	3	0	1	0	1	0	0	99	1	0
playerVirtual31	3	0	0	0	1	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	21.25	12	1	13	8	0	9	1	0
playerVirtual2	1	10.96	12	1	7	3	0	4	1	0
playerVirtual3	1	12.62	12	1	8	4	0	6	1	0
playerVirtual4	1	11.95	12	1	7	6	0	6	1	0
playerVirtual5	1	17.6	12	1	11	6	0	6	1	0
playerVirtual6	2	4.98	22	1	3	2	0	2	1	0
playerVirtual7	2	3.32	22	1	2	2	0	2	1	0
playerVirtual9	1	9.29	12	1	5	5	0	5	1	0
playerVirtual0	1	8.3	12	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	3	-1	1	0	1	0	0	99	1	1
playerVirtual31	3	-1	0	0	1	0	0	99	1	1
playerVirtual32	3	0	0	0	0	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	21.25	12	1	13	8	0	9	1	0
playerVirtual2	1	10.96	12	1	7	3	0	4	1	0
playerVirtual3	1	12.62	12	1	8	4	0	6	1	0
playerVirtual4	1	11.95	12	1	7	6	0	6	1	0
playerVirtual5	1	17.6	12	1	11	6	0	6	1	0
playerVirtual6	2	4.98	23	1	3	2	0	2	1	0
playerVirtual7	2	3.32	23	1	2	2	0	2	1	0
playerVirtual9	1	9.29	12	1	5	5	0	5	1	0
playerVirtual0	1	8.3	12	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	3	-1	0	0	1	0	0	99	1	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	3	0	1	0	1	0	0	99	1	0
playerVirtual33	3	0	0	0	1	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	21.25	13	1	14	9	0	9	1	0
playerVirtual2	1	10.96	13	1	7	3	0	4	1	0
playerVirtual3	1	12.62	13	1	8	4	0	6	1	0
playerVirtual4	1	11.95	13	1	7	6	0	6	1	0
playerVirtual5	1	17.6	13	1	11	6	0	6	1	0
playerVirtual6	2	4.98	24	1	3	2	0	2	1	0
playerVirtual7	2	3.32	24	1	2	2	0	2	1	0
playerVirtual9	1	9.29	13	1	5	5	0	5	1	0
playerVirtual0	1	8.3	13	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	4	-1	0	0	1	0	0	99	0	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	3	-1	1	0	1	0	0	99	1	1
playerVirtual33	3	-1	0	0	1	0	0	99	1	1
playerVirtual34	3	0	0	0	1	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	21.25	13	1	14	9	0	9	1	0
playerVirtual2	1	10.96	13	1	7	3	0	4	1	0
playerVirtual3	1	12.62	13	1	8	4	0	6	1	0
playerVirtual4	1	11.95	13	1	7	6	0	6	1	0
playerVirtual5	1	17.6	13	1	11	6	0	6	1	0
playerVirtual6	2	4.98	25	1	3	2	0	2	1	0
playerVirtual7	2	3.32	25	1	2	2	0	2	1	0
playerVirtual9	1	9.29	13	1	5	5	0	5	1	0
playerVirtual0	1	8.3	13	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	4	-1	0	0	1	0	0	99	0	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	3	-1	0	0	2	0	0	99	1	1
playerVirtual33	4	-1	0	0	1	0	0	99	0	1
playerVirtual34	3	-1	0	0	1	0	0	99	1	1
playerVirtual35	3	0	0	0	1	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	22.91	14	1	14	9	0	9	1	0
playerVirtual2	1	10.96	14	1	7	3	0	4	1	0
playerVirtual3	1	12.62	14	1	9	5	0	6	1	0
playerVirtual4	1	11.95	14	1	7	6	0	6	1	0
playerVirtual5	1	17.6	14	1	11	6	0	6	1	0
playerVirtual6	2	4.98	26	1	3	2	0	2	1	0
playerVirtual7	2	3.32	26	1	2	2	0	2	1	0
playerVirtual9	1	9.29	14	1	5	5	0	5	1	0
playerVirtual0	1	8.3	14	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	4	-1	0	0	1	0	0	99	0	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	4	-2	0	0	2	0	0	99	0	1
playerVirtual33	4	-1	0	0	1	0	0	99	0	1
playerVirtual34	4	-1	0	0	1	0	0	99	0	1
playerVirtual35	3	-1	0	0	1	0	0	99	1	1
playerVirtual36	3	0	0	0	1	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	22.91	14	1	14	9	0	9	1	0
playerVirtual2	1	10.96	14	1	7	3	0	4	1	0
playerVirtual3	1	12.62	14	1	9	5	0	6	1	0
playerVirtual4	1	11.95	14	1	7	6	0	6	1	0
playerVirtual5	1	17.6	14	1	11	6	0	6	1	0
playerVirtual6	2	4.98	27	1	3	2	0	2	1	0
playerVirtual7	2	3.32	27	1	2	2	0	2	1	0
playerVirtual9	1	9.29	14	1	5	5	0	5	1	0
playerVirtual0	1	8.3	14	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	4	-1	0	0	1	0	0	99	0	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	4	-2	0	0	2	0	0	99	0	1
playerVirtual33	4	-1	0	0	1	0	0	99	0	1
playerVirtual34	4	-1	0	0	1	0	0	99	0	1
playerVirtual35	4	-1	0	0	1	0	0	99	0	1
playerVirtual36	3	-1	0	0	1	0	0	99	1	1
playerVirtual37	3	0	0	0	1	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	22.91	15	1	14	9	0	9	1	0
playerVirtual2	1	10.96	15	1	8	4	0	4	1	0
playerVirtual3	1	13.95	15	1	9	5	0	6	1	0
playerVirtual4	1	11.95	15	1	7	6	0	6	1	0
playerVirtual5	1	17.6	15	1	11	6	0	6	1	0
playerVirtual6	2	4.98	28	1	3	2	0	2	1	0
playerVirtual7	2	3.32	28	1	2	2	0	2	1	0
playerVirtual9	1	9.29	15	1	5	5	0	5	1	0
playerVirtual0	1	8.3	15	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	4	-1	0	0	1	0	0	99	0	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	4	-2	0	0	2	0	0	99	0	1
playerVirtual33	4	-1	0	0	1	0	0	99	0	1
playerVirtual34	4	-1	0	0	1	0	0	99	0	1
playerVirtual35	4	-1	0	0	1	0	0	99	0	1
playerVirtual36	4	-1	0	0	1	0	0	99	0	1
playerVirtual37	3	-1	0	0	1	0	0	99	1	1
playerVirtual38	3	0	0	0	0	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	22.91	15	1	14	9	0	9	1	0
playerVirtual2	1	10.96	15	1	8	4	0	4	1	0
playerVirtual3	1	13.95	15	1	9	5	0	6	1	0
playerVirtual4	1	11.95	15	1	7	6	0	6	1	0
playerVirtual5	1	17.6	15	1	11	6	0	6	1	0
playerVirtual6	2	4.98	29	1	3	2	0	2	1	0
playerVirtual7	2	3.32	29	1	2	2	0	2	1	0
playerVirtual9	1	9.29	15	1	5	5	0	5	1	0
playerVirtual0	1	8.3	15	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	4	-1	0	0	1	0	0	99	0	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	4	-2	0	0	2	0	0	99	0	1
playerVirtual33	4	-1	0	0	1	0	0	99	0	1
playerVirtual34	4	-1	0	0	1	0	0	99	0	1
playerVirtual35	4	-1	0	0	1	0	0	99	0	1
playerVirtual36	4	-1	0	0	1	0	0	99	0	1
playerVirtual37	4	-1	0	0	1	0	0	99	0	1
playerVirtual38	3	0	1	0	1	0	0	99	1	0
playerVirtual39	3	0	0	0	1	1	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	22.91	16	1	14	9	0	9	1	0
playerVirtual2	1	12.95	16	1	8	3	0	4	1	0
playerVirtual3	1	13.95	16	1	9	5	0	6	1	0
playerVirtual4	1	11.95	16	1	7	6	0	6	1	0
playerVirtual5	1	17.6	16	1	11	6	0	6	1	0
playerVirtual6	2	4.98	30	1	3	2	0	2	1	0
playerVirtual7	2	3.32	30	1	2	2	0	2	1	0
playerVirtual9	1	9.29	16	1	5	5	0	5	1	0
playerVirtual0	1	8.3	16	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	4	-1	0	0	1	0	0	99	0	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	4	-2	0	0	2	0	0	99	0	1
playerVirtual33	4	-1	0	0	1	0	0	99	0	1
playerVirtual34	4	-1	0	0	1	0	0	99	0	1
playerVirtual35	4	-1	0	0	1	0	0	99	0	1
playerVirtual36	4	-1	0	0	1	0	0	99	0	1
playerVirtual37	4	-1	0	0	1	0	0	99	0	1
playerVirtual38	3	-1	1	0	1	0	0	99	1	1
playerVirtual39	3	-1	0	0	1	0	0	99	1	1
playerVirtual40	3	0	0	0	1	1	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	22.91	16	1	14	8	0	9	1	0
playerVirtual2	1	12.95	16	1	8	3	0	4	1	0
playerVirtual3	1	13.95	16	1	9	5	0	6	1	0
playerVirtual4	1	11.95	16	1	7	6	0	6	1	0
playerVirtual5	1	17.6	16	1	11	5	0	6	1	0
playerVirtual6	2	4.98	31	1	3	2	0	2	1	0
playerVirtual7	2	3.32	31	1	2	2	0	2	1	0
playerVirtual9	1	9.29	16	1	5	5	0	5	1	0
playerVirtual0	1	8.3	16	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	4	-1	0	0	1	0	0	99	0	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	4	-2	0	0	2	0	0	99	0	1
playerVirtual33	4	-1	0	0	1	0	0	99	0	1
playerVirtual34	4	-1	0	0	1	0	0	99	0	1
playerVirtual35	4	-1	0	0	1	0	0	99	0	1
playerVirtual36	4	-1	0	0	1	0	0	99	0	1
playerVirtual37	4	-1	0	0	1	0	0	99	0	1
playerVirtual38	3	-1	0	0	1	0	0	99	1	1
playerVirtual39	4	-1	0	0	1	0	0	99	0	1
playerVirtual40	3	-1	0	0	1	0	0	99	1	1
playerVirtual41	3	0	0	0	1	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	22.91	17	1	14	8	0	9	1	0
playerVirtual2	1	12.95	17	1	8	3	0	4	1	0
playerVirtual3	1	13.95	17	1	9	5	0	6	1	0
playerVirtual4	1	11.95	17	1	7	6	0	6	1	0
playerVirtual5	1	17.6	17	1	11	5	0	6	1	0
playerVirtual6	2	4.98	32	1	3	2	0	2	1	0
playerVirtual7	2	3.32	32	1	2	2	0	2	1	0
playerVirtual9	1	9.29	17	1	5	5	0	5	1	0
playerVirtual0	1	8.3	17	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	4	-1	0	0	1	0	0	99	0	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	4	-2	0	0	2	0	0	99	0	1
playerVirtual33	4	-1	0	0	1	0	0	99	0	1
playerVirtual34	4	-1	0	0	1	0	0	99	0	1
playerVirtual35	4	-1	0	0	1	0	0	99	0	1
playerVirtual36	4	-1	0	0	1	0	0	99	0	1
playerVirtual37	4	-1	0	0	1	0	0	99	0	1
playerVirtual38	4	-1	0	0	1	0	0	99	0	1
playerVirtual39	4	-1	0	0	1	0	0	99	0	1
playerVirtual40	4	-1	0	0	1	0	0	99	0	1
playerVirtual41	3	-1	0	0	1	0	0	99	1	1
playerVirtual42	3	0	0	0	0	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	22.91	17	1	15	9	0	9	1	0
playerVirtual2	1	12.95	17	1	8	3	0	4	1	0
playerVirtual3	1	13.95	17	1	9	5	0	6	1	0
playerVirtual4	1	11.95	17	1	7	6	0	6	1	0
playerVirtual5	1	17.6	17	1	12	6	0	6	1	0
playerVirtual6	2	4.98	33	1	3	2	0	2	1	0
playerVirtual7	2	3.32	33	1	3	2	0	2	1	0
playerVirtual9	1	9.29	17	1	5	5	0	5	1	0
playerVirtual0	1	8.3	17	1	5	4	0	4	1	0
playerVirtual10	4	-5	0	1	5	0	0	99	0	1
playerVirtual11	4	-6	0	1	6	0	0	99	0	1
playerVirtual12	4	-6	0	1	6	0	0	99	0	1
playerVirtual13	4	-2.01	0	1	7	0	0	99	0	1
playerVirtual14	4	-7	0	1	7	0	0	99	0	1
playerVirtual15	4	-1.34	0	1	4	0	0	99	0	1
playerVirtual16	4	-1	0	0	1	0	0	99	0	1
playerVirtual17	4	-3	0	1	3	0	0	99	0	1
playerVirtual18	4	-3	0	0	3	0	0	99	0	1
playerVirtual19	4	-2	0	0	2	0	0	99	0	1
playerVirtual20	4	-1	0	0	1	0	0	99	0	1
playerVirtual21	4	-1	0	0	1	0	0	99	0	1
playerVirtual22	4	-2	0	0	2	0	0	99	0	1
playerVirtual23	4	-2	0	0	2	0	0	99	0	1
playerVirtual24	4	-1	0	0	1	0	0	99	0	1
playerVirtual25	4	-1	0	0	1	0	0	99	0	1
playerVirtual26	4	-1	0	0	1	0	0	99	0	1
playerVirtual27	4	-3	0	0	3	0	0	99	0	1
playerVirtual28	4	-1	0	0	1	0	0	99	0	1
playerVirtual29	4	-1	0	0	1	0	0	99	0	1
playerVirtual30	4	-1	0	0	1	0	0	99	0	1
playerVirtual31	4	-1	0	0	1	0	0	99	0	1
playerVirtual32	4	-2	0	0	2	0	0	99	0	1
playerVirtual33	4	-1	0	0	1	0	0	99	0	1
playerVirtual34	4	-1	0	0	1	0	0	99	0	1
playerVirtual35	4	-1	0	0	1	0	0	99	0	1
playerVirtual36	4	-1	0	0	1	0	0	99	0	1
playerVirtual37	4	-1	0	0	1	0	0	99	0	1
playerVirtual38	4	-1	0	0	1	0	0	99	0	1
playerVirtual39	4	-1	0	0	1	0	0	99	0	1
playerVirtual40	4	-1	0	0	1	0	0	99	0	1
playerVirtual41	4	-1	0	0	1	0	0	99	0	1
playerVirtual42	3	0	1	0	1	0	0	99	1	0
playerVirtual43	3	0	0	0	1	0	0	99	1	0
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual1	1	24.24	18	1	15	9	0	9	1	0
playerVirtual2	1	12.95	18	1	8	3	0	4	1	0
playerVirtual3	1	13.95	18	1	9	5	0	6	1	0
playerVirtual4	1	11.95	18	1	7	6	0	6	1	0
