name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual9	1	6.3	169	0.8	5	5	2	5	1	0
playerVirtual10	4	-3	0	0.25	0	0	3	0	0	1
playerVirtual11	4	-3	0	0	0	0	3	0	0	1
playerVirtual12	4	-3	0	0	0	0	3	0	0	1
playerVirtual13	4	-2	0	0	0	0	2	0	0	1
playerVirtual14	4	-3	0	0	0	0	3	0	0	1
playerVirtual15	4	-1	0	0	0	0	1	0	0	1
playerVirtual16	4	-1	0	0	0	0	1	0	0	1
playerVirtual17	4	-1	0	0	0	0	1	0	0	1
playerVirtual18	4	-2	0	0	0	0	2	0	0	1
playerVirtual19	4	-2	0	0	0	0	2	0	0	1
playerVirtual20	4	-1	0	0	0	0	1	0	0	1
playerVirtual21	4	-1	0	0	0	0	1	0	0	1
playerVirtual22	4	-1	0	0	0	0	1	0	0	1
playerVirtual23	4	-1	0	0	0	0	1	0	0	1
playerVirtual24	4	-1	0	0	0	0	1	0	0	1
playerVirtual25	4	-1	0	0	0	0	1	0	0	1
playerVirtual26	4	-1	0	0	0	0	1	0	0	1
playerVirtual27	4	-1	0	0	0	0	1	0	0	1
playerVirtual28	4	-1	0	0	0	0	1	0	0	1
playerVirtual29	4	-1	0	0	0	0	1	0	0	1
playerVirtual30	4	-1	0	0	0	0	1	0	0	1
playerVirtual31	4	-1	0	0	0	0	1	0	0	1
playerVirtual32	4	-1	0	0	0	0	1	0	0	1
playerVirtual33	4	-1	0	0	0	0	1	0	0	1
playerVirtual34	4	-1	0	0	0	0	1	0	0	1
playerVirtual35	4	-1	0	0	0	0	1	0	0	1
playerVirtual36	4	-1	0	0	0	0	1	0	0	1
playerVirtual37	4	-1	0	0	0	0	1	0	0	1
playerVirtual38	4	-1	0	0	0	0	1	0	0	1
playerVirtual39	4	-1	0	0	0	0	1	0	0	1
playerVirtual40	4	-1	0	0	0	0	1	0	0	1
playerVirtual41	4	-1	0	0	0	0	1	0	0	1
playerVirtual42	4	-1	0	0	0	0	1	0	0	1
playerVirtual43	4	-1	0	0	0	0	1	0	0	1
playerVirtual44	4	-1	0	0	0	0	1	0	0	1
playerVirtual45	4	-1	0	0	0	0	1	0	0	1
playerVirtual46	4	-1	0	0	0	0	1	0	0	1
playerVirtual47	4	-1	0	0	0	0	1	0	0	1
playerVirtual48	4	-1	0	0	0	0	1	0	0	1
playerVirtual49	4	-1	0	0	0	0	1	0	0	1
playerVirtual50	4	-1	0	0	0	0	1	0	0	1
playerVirtual51	4	-1	0	0	0	0	1	0	0	1
playerVirtual52	4	-1	0	0	0	0	1	0	0	1
playerVirtual53	4	-1	0	0	0	0	1	0	0	1
playerVirtual54	4	-1	0	0	0	0	1	0	0	1
playerVirtual55	4	-1	0	0	0	0	1	0	0	1
playerVirtual56	4	-1	0	0	0	0	1	0	0	1
playerVirtual57	4	-1	0	0	0	0	1	0	0	1
playerVirtual58	4	-1	0	0	0	0	1	0	0	1
playerVirtual59	4	-1	0	0	0	0	1	0	0	1
playerVirtual60	4	-1	0	0	0	0	1	0	0	1
playerVirtual61	4	-1	0	0	0	0	1	0	0	1
playerVirtual62	4	-1	0	0	0	0	1	0	0	1
playerVirtual63	4	-1	0	1	0	0	1	0	0	1
playerVirtual64	4	-1	0	0	0	0	1	0	0	1
playerVirtual65	4	-1	0	0	0	0	1	0	0	1
playerVirtual66	4	-1	0	0	0	0	1	0	0	1
playerVirtual67	4	-1	0	0	0	0	1	0	0	1
playerVirtual68	4	-1	0	0	0	0	1	0	0	1
playerVirtual69	4	-1	0	0	0	0	1	0	0	1
playerVirtual70	4	-1	0	0	0	0	1	0	0	1
playerVirtual71	4	-1	0	0	0	0	1	0	0	1
playerVirtual72	4	-1	0	0	0	0	1	0	0	1
playerVirtual73	4	-1	0	0	0	0	1	0	0	1
playerVirtual74	4	-1	0	0	0	0	1	0	0	1
playerVirtual75	4	-1	0	0	0	0	1	0	0	1
playerVirtual76	4	-1	0	0	0	0	1	0	0	1
playerVirtual77	4	-1	0	0	0	0	1	0	0	1
playerVirtual78	4	-1	0	0	0	0	1	0	0	1
playerVirtual79	4	-1	0	0	0	0	1	0	0	1
playerVirtual80	4	-1	0	0	0	0	1	0	0	1
playerVirtual81	4	-2	0	0	0	0	2	0	0	1
playerVirtual82	4	-1	0	0	0	0	1	0	0	1
playerVirtual83	4	-2	0	0	0	0	2	0	0	1
playerVirtual84	4	-1	0	0	0	0	1	0	0	1
playerVirtual85	4	-1	0	0	0	0	1	0	0	1
playerVirtual86	4	-1	0	0	0	0	1	0	0	1
playerVirtual87	4	-1	0	0	0	0	1	0	0	1
playerVirtual88	4	-2	0	0	0	0	2	0	0	1
playerVirtual89	4	-1	0	0	0	0	1	0	0	1
playerVirtual90	4	-1	0	0	0	0	1	0	0	1
playerVirtual91	4	-2	0	0	0	0	2	0	0	1
playerVirtual92	4	-2	0	0	0	0	2	0	0	1
playerVirtual93	4	-1	0	0	0	0	1	0	0	1
playerVirtual94	4	-1	0	0	0	0	1	0	0	1
playerVirtual95	4	-1	0	0	0	0	1	0	0	1
playerVirtual96	4	-1	0	0	0	0	1	0	0	1
playerVirtual97	4	-1	0	0	0	0	1	0	0	1
playerVirtual98	4	-1	0	0	0	0	1	0	0	1
playerVirtual99	4	-1	0	0	0	0	1	0	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual0	1	14.93	165	0.952381	10	4	2	4	1	0
playerVirtual1	1	47.8	171	0.789474	28	9	0	9	1	0
playerVirtual2	1	15.26	165	0.809524	10	4	2	4	1	0
playerVirtual3	1	21.9	171	0.857143	13	6	3	6	1	0
playerVirtual4	1	28.22	170	0.952381	17	5	0	6	1	0
playerVirtual5	1	42.47	170	0.8	23	6	2	6	1	0
playerVirtual6	1	13.59	164	0.347826	9	2	3	2	1	0
playerVirtual7	1	32.19	170	0.8	19	6	1	6	1	0
playerVirtual8	4	-0.01	0	0.428571	2	1	3	1	0	1
playerVirtual9	1	6.3	170	0.8	5	5	2	5	1	0
playerVirtual10	4	-3	0	0.25	0	0	3	0	0	1
playerVirtual11	4	-3	0	0	0	0	3	0	0	1
playerVirtual12	4	-3	0	0	0	0	3	0	0	1
playerVirtual13	4	-2	0	0	0	0	2	0	0	1
playerVirtual14	4	-3	0	0	0	0	3	0	0	1
playerVirtual15	4	-1	0	0	0	0	1	0	0	1
playerVirtual16	4	-1	0	0	0	0	1	0	0	1
playerVirtual17	4	-1	0	0	0	0	1	0	0	1
playerVirtual18	4	-2	0	0	0	0	2	0	0	1
playerVirtual19	4	-2	0	0	0	0	2	0	0	1
playerVirtual20	4	-1	0	0	0	0	1	0	0	1
playerVirtual21	4	-1	0	0	0	0	1	0	0	1
playerVirtual22	4	-1	0	0	0	0	1	0	0	1
playerVirtual23	4	-1	0	0	0	0	1	0	0	1
playerVirtual24	4	-1	0	0	0	0	1	0	0	1
playerVirtual25	4	-1	0	0	0	0	1	0	0	1
playerVirtual26	4	-1	0	0	0	0	1	0	0	1
playerVirtual27	4	-1	0	0	0	0	1	0	0	1
playerVirtual28	4	-1	0	0	0	0	1	0	0	1
playerVirtual29	4	-1	0	0	0	0	1	0	0	1
playerVirtual30	4	-1	0	0	0	0	1	0	0	1
playerVirtual31	4	-1	0	0	0	0	1	0	0	1
playerVirtual32	4	-1	0	0	0	0	1	0	0	1
playerVirtual33	4	-1	0	0	0	0	1	0	0	1
playerVirtual34	4	-1	0	0	0	0	1	0	0	1
playerVirtual35	4	-1	0	0	0	0	1	0	0	1
playerVirtual36	4	-1	0	0	0	0	1	0	0	1
playerVirtual37	4	-1	0	0	0	0	1	0	0	1
playerVirtual38	4	-1	0	0	0	0	1	0	0	1
playerVirtual39	4	-1	0	0	0	0	1	0	0	1
playerVirtual40	4	-1	0	0	0	0	1	0	0	1
playerVirtual41	4	-1	0	0	0	0	1	0	0	1
playerVirtual42	4	-1	0	0	0	0	1	0	0	1
playerVirtual43	4	-1	0	0	0	0	1	0	0	1
playerVirtual44	4	-1	0	0	0	0	1	0	0	1
playerVirtual45	4	-1	0	0	0	0	1	0	0	1
playerVirtual46	4	-1	0	0	0	0	1	0	0	1
playerVirtual47	4	-1	0	0	0	0	1	0	0	1
playerVirtual48	4	-1	0	0	0	0	1	0	0	1
playerVirtual49	4	-1	0	0	0	0	1	0	0	1
playerVirtual50	4	-1	0	0	0	0	1	0	0	1
playerVirtual51	4	-1	0	0	0	0	1	0	0	1
playerVirtual52	4	-1	0	0	0	0	1	0	0	1
playerVirtual53	4	-1	0	0	0	0	1	0	0	1
playerVirtual54	4	-1	0	0	0	0	1	0	0	1
playerVirtual55	4	-1	0	0	0	0	1	0	0	1
playerVirtual56	4	-1	0	0	0	0	1	0	0	1
playerVirtual57	4	-1	0	0	0	0	1	0	0	1
playerVirtual58	4	-1	0	0	0	0	1	0	0	1
playerVirtual59	4	-1	0	0	0	0	1	0	0	1
playerVirtual60	4	-1	0	0	0	0	1	0	0	1
playerVirtual61	4	-1	0	0	0	0	1	0	0	1
playerVirtual62	4	-1	0	0	0	0	1	0	0	1
playerVirtual63	4	-1	0	1	0	0	1	0	0	1
playerVirtual64	4	-1	0	0	0	0	1	0	0	1
playerVirtual65	4	-1	0	0	0	0	1	0	0	1
playerVirtual66	4	-1	0	0	0	0	1	0	0	1
playerVirtual67	4	-1	0	0	0	0	1	0	0	1
playerVirtual68	4	-1	0	0	0	0	1	0	0	1
playerVirtual69	4	-1	0	0	0	0	1	0	0	1
playerVirtual70	4	-1	0	0	0	0	1	0	0	1
playerVirtual71	4	-1	0	0	0	0	1	0	0	1
playerVirtual72	4	-1	0	0	0	0	1	0	0	1
playerVirtual73	4	-1	0	0	0	0	1	0	0	1
playerVirtual74	4	-1	0	0	0	0	1	0	0	1
playerVirtual75	4	-1	0	0	0	0	1	0	0	1
playerVirtual76	4	-1	0	0	0	0	1	0	0	1
playerVirtual77	4	-1	0	0	0	0	1	0	0	1
playerVirtual78	4	-1	0	0	0	0	1	0	0	1
playerVirtual79	4	-1	0	0	0	0	1	0	0	1
playerVirtual80	4	-1	0	0	0	0	1	0	0	1
playerVirtual81	4	-2	0	0	0	0	2	0	0	1
playerVirtual82	4	-1	0	0	0	0	1	0	0	1
playerVirtual83	4	-2	0	0	0	0	2	0	0	1
playerVirtual84	4	-1	0	0	0	0	1	0	0	1
playerVirtual85	4	-1	0	0	0	0	1	0	0	1
playerVirtual86	4	-1	0	0	0	0	1	0	0	1
playerVirtual87	4	-1	0	0	0	0	1	0	0	1
playerVirtual88	4	-2	0	0	0	0	2	0	0	1
playerVirtual89	4	-1	0	0	0	0	1	0	0	1
playerVirtual90	4	-1	0	0	0	0	1	0	0	1
playerVirtual91	4	-2	0	0	0	0	2	0	0	1
playerVirtual92	4	-2	0	0	0	0	2	0	0	1
playerVirtual93	4	-1	0	0	0	0	1	0	0	1
playerVirtual94	4	-1	0	0	0	0	1	0	0	1
playerVirtual95	4	-1	0	0	0	0	1	0	0	1
playerVirtual96	4	-1	0	0	0	0	1	0	0	1
playerVirtual97	4	-1	0	0	0	0	1	0	0	1
playerVirtual98	4	-1	0	0	0	0	1	0	0	1
playerVirtual99	4	-1	0	0	0	0	1	0	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual0	1	14.93	166	0.952381	10	4	2	4	1	0
playerVirtual1	1	47.8	172	0.789474	28	9	0	9	1	0
playerVirtual2	1	15.26	166	0.809524	10	4	2	4	1	0
playerVirtual3	1	21.9	172	0.857143	13	6	3	6	1	0
playerVirtual4	1	28.22	171	0.952381	17	5	0	6	1	0
playerVirtual5	1	42.47	171	0.8	23	6	2	6	1	0
playerVirtual6	1	13.59	165	0.347826	9	2	3	2	1	0
playerVirtual7	1	32.19	171	0.8	19	6	1	6	1	0
playerVirtual8	4	-0.01	0	0.428571	2	1	3	1	0	1
playerVirtual9	1	6.3	171	0.8	5	5	2	5	1	0
playerVirtual10	4	-3	0	0.25	0	0	3	0	0	1
playerVirtual11	4	-3	0	0	0	0	3	0	0	1
playerVirtual12	4	-3	0	0	0	0	3	0	0	1
playerVirtual13	4	-2	0	0	0	0	2	0	0	1
playerVirtual14	4	-3	0	0	0	0	3	0	0	1
playerVirtual15	4	-1	0	0	0	0	1	0	0	1
playerVirtual16	4	-1	0	0	0	0	1	0	0	1
playerVirtual17	4	-1	0	0	0	0	1	0	0	1
playerVirtual18	4	-2	0	0	0	0	2	0	0	1
playerVirtual19	4	-2	0	0	0	0	2	0	0	1
playerVirtual20	4	-1	0	0	0	0	1	0	0	1
playerVirtual21	4	-1	0	0	0	0	1	0	0	1
playerVirtual22	4	-1	0	0	0	0	1	0	0	1
playerVirtual23	4	-1	0	0	0	0	1	0	0	1
playerVirtual24	4	-1	0	0	0	0	1	0	0	1
playerVirtual25	4	-1	0	0	0	0	1	0	0	1
playerVirtual26	4	-1	0	0	0	0	1	0	0	1
playerVirtual27	4	-1	0	0	0	0	1	0	0	1
playerVirtual28	4	-1	0	0	0	0	1	0	0	1
playerVirtual29	4	-1	0	0	0	0	1	0	0	1
playerVirtual30	4	-1	0	0	0	0	1	0	0	1
playerVirtual31	4	-1	0	0	0	0	1	0	0	1
playerVirtual32	4	-1	0	0	0	0	1	0	0	1
playerVirtual33	4	-1	0	0	0	0	1	0	0	1
playerVirtual34	4	-1	0	0	0	0	1	0	0	1
playerVirtual35	4	-1	0	0	0	0	1	0	0	1
playerVirtual36	4	-1	0	0	0	0	1	0	0	1
playerVirtual37	4	-1	0	0	0	0	1	0	0	1
playerVirtual38	4	-1	0	0	0	0	1	0	0	1
playerVirtual39	4	-1	0	0	0	0	1	0	0	1
playerVirtual40	4	-1	0	0	0	0	1	0	0	1
playerVirtual41	4	-1	0	0	0	0	1	0	0	1
playerVirtual42	4	-1	0	0	0	0	1	0	0	1
playerVirtual43	4	-1	0	0	0	0	1	0	0	1
playerVirtual44	4	-1	0	0	0	0	1	0	0	1
playerVirtual45	4	-1	0	0	0	0	1	0	0	1
playerVirtual46	4	-1	0	0	0	0	1	0	0	1
playerVirtual47	4	-1	0	0	0	0	1	0	0	1
playerVirtual48	4	-1	0	0	0	0	1	0	0	1
playerVirtual49	4	-1	0	0	0	0	1	0	0	1
playerVirtual50	4	-1	0	0	0	0	1	0	0	1
playerVirtual51	4	-1	0	0	0	0	1	0	0	1
playerVirtual52	4	-1	0	0	0	0	1	0	0	1
playerVirtual53	4	-1	0	0	0	0	1	0	0	1
playerVirtual54	4	-1	0	0	0	0	1	0	0	1
playerVirtual55	4	-1	0	0	0	0	1	0	0	1
playerVirtual56	4	-1	0	0	0	0	1	0	0	1
playerVirtual57	4	-1	0	0	0	0	1	0	0	1
playerVirtual58	4	-1	0	0	0	0	1	0	0	1
playerVirtual59	4	-1	0	0	0	0	1	0	0	1
playerVirtual60	4	-1	0	0	0	0	1	0	0	1
playerVirtual61	4	-1	0	0	0	0	1	0	0	1
playerVirtual62	4	-1	0	0	0	0	1	0	0	1
playerVirtual63	4	-1	0	1	0	0	1	0	0	1
playerVirtual64	4	-1	0	0	0	0	1	0	0	1
playerVirtual65	4	-1	0	0	0	0	1	0	0	1
playerVirtual66	4	-1	0	0	0	0	1	0	0	1
playerVirtual67	4	-1	0	0	0	0	1	0	0	1
playerVirtual68	4	-1	0	0	0	0	1	0	0	1
playerVirtual69	4	-1	0	0	0	0	1	0	0	1
playerVirtual70	4	-1	0	0	0	0	1	0	0	1
playerVirtual71	4	-1	0	0	0	0	1	0	0	1
playerVirtual72	4	-1	0	0	0	0	1	0	0	1
playerVirtual73	4	-1	0	0	0	0	1	0	0	1
playerVirtual74	4	-1	0	0	0	0	1	0	0	1
playerVirtual75	4	-1	0	0	0	0	1	0	0	1
playerVirtual76	4	-1	0	0	0	0	1	0	0	1
playerVirtual77	4	-1	0	0	0	0	1	0	0	1
playerVirtual78	4	-1	0	0	0	0	1	0	0	1
playerVirtual79	4	-1	0	0	0	0	1	0	0	1
playerVirtual80	4	-1	0	0	0	0	1	0	0	1
playerVirtual81	4	-2	0	0	0	0	2	0	0	1
playerVirtual82	4	-1	0	0	0	0	1	0	0	1
playerVirtual83	4	-2	0	0	0	0	2	0	0	1
playerVirtual84	4	-1	0	0	0	0	1	0	0	1
playerVirtual85	4	-1	0	0	0	0	1	0	0	1
playerVirtual86	4	-1	0	0	0	0	1	0	0	1
playerVirtual87	4	-1	0	0	0	0	1	0	0	1
playerVirtual88	4	-2	0	0	0	0	2	0	0	1
playerVirtual89	4	-1	0	0	0	0	1	0	0	1
playerVirtual90	4	-1	0	0	0	0	1	0	0	1
playerVirtual91	4	-2	0	0	0	0	2	0	0	1
playerVirtual92	4	-2	0	0	0	0	2	0	0	1
playerVirtual93	4	-1	0	0	0	0	1	0	0	1
playerVirtual94	4	-1	0	0	0	0	1	0	0	1
playerVirtual95	4	-1	0	0	0	0	1	0	0	1
playerVirtual96	4	-1	0	0	0	0	1	0	0	1
playerVirtual97	4	-1	0	0	0	0	1	0	0	1
playerVirtual98	4	-1	0	0	0	0	1	0	0	1
playerVirtual99	4	-1	0	0	0	0	1	0	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual0	1	14.93	167	0.952381	10	4	2	4	1	0
playerVirtual1	1	47.8	173	0.789474	28	9	0	9	1	0
playerVirtual2	1	15.26	167	0.809524	10	4	2	4	1	0
playerVirtual3	1	21.9	173	0.857143	13	6	3	6	1	0
playerVirtual4	1	28.22	172	0.952381	17	5	0	6	1	0
playerVirtual5	1	42.47	172	0.8	23	6	2	6	1	0
playerVirtual6	1	13.59	166	0.347826	9	2	3	2	1	0
playerVirtual7	1	32.19	172	0.8	19	6	1	6	1	0
playerVirtual8	4	-0.01	0	0.428571	2	1	3	1	0	1
playerVirtual9	1	6.3	172	0.8	5	5	2	5	1	0
playerVirtual10	4	-3	0	0.25	0	0	3	0	0	1
playerVirtual11	4	-3	0	0	0	0	3	0	0	1
playerVirtual12	4	-3	0	0	0	0	3	0	0	1
playerVirtual13	4	-2	0	0	0	0	2	0	0	1
playerVirtual14	4	-3	0	0	0	0	3	0	0	1
playerVirtual15	4	-1	0	0	0	0	1	0	0	1
playerVirtual16	4	-1	0	0	0	0	1	0	0	1
playerVirtual17	4	-1	0	0	0	0	1	0	0	1
playerVirtual18	4	-2	0	0	0	0	2	0	0	1
playerVirtual19	4	-2	0	0	0	0	2	0	0	1
playerVirtual20	4	-1	0	0	0	0	1	0	0	1
playerVirtual21	4	-1	0	0	0	0	1	0	0	1
playerVirtual22	4	-1	0	0	0	0	1	0	0	1
playerVirtual23	4	-1	0	0	0	0	1	0	0	1
playerVirtual24	4	-1	0	0	0	0	1	0	0	1
playerVirtual25	4	-1	0	0	0	0	1	0	0	1
playerVirtual26	4	-1	0	0	0	0	1	0	0	1
playerVirtual27	4	-1	0	0	0	0	1	0	0	1
playerVirtual28	4	-1	0	0	0	0	1	0	0	1
playerVirtual29	4	-1	0	0	0	0	1	0	0	1
playerVirtual30	4	-1	0	0	0	0	1	0	0	1
playerVirtual31	4	-1	0	0	0	0	1	0	0	1
playerVirtual32	4	-1	0	0	0	0	1	0	0	1
playerVirtual33	4	-1	0	0	0	0	1	0	0	1
playerVirtual34	4	-1	0	0	0	0	1	0	0	1
playerVirtual35	4	-1	0	0	0	0	1	0	0	1
playerVirtual36	4	-1	0	0	0	0	1	0	0	1
playerVirtual37	4	-1	0	0	0	0	1	0	0	1
playerVirtual38	4	-1	0	0	0	0	1	0	0	1
playerVirtual39	4	-1	0	0	0	0	1	0	0	1
playerVirtual40	4	-1	0	0	0	0	1	0	0	1
playerVirtual41	4	-1	0	0	0	0	1	0	0	1
playerVirtual42	4	-1	0	0	0	0	1	0	0	1
playerVirtual43	4	-1	0	0	0	0	1	0	0	1
playerVirtual44	4	-1	0	0	0	0	1	0	0	1
playerVirtual45	4	-1	0	0	0	0	1	0	0	1
playerVirtual46	4	-1	0	0	0	0	1	0	0	1
playerVirtual47	4	-1	0	0	0	0	1	0	0	1
playerVirtual48	4	-1	0	0	0	0	1	0	0	1
playerVirtual49	4	-1	0	0	0	0	1	0	0	1
playerVirtual50	4	-1	0	0	0	0	1	0	0	1
playerVirtual51	4	-1	0	0	0	0	1	0	0	1
playerVirtual52	4	-1	0	0	0	0	1	0	0	1
playerVirtual53	4	-1	0	0	0	0	1	0	0	1
playerVirtual54	4	-1	0	0	0	0	1	0	0	1
playerVirtual55	4	-1	0	0	0	0	1	0	0	1
playerVirtual56	4	-1	0	0	0	0	1	0	0	1
playerVirtual57	4	-1	0	0	0	0	1	0	0	1
playerVirtual58	4	-1	0	0	0	0	1	0	0	1
playerVirtual59	4	-1	0	0	0	0	1	0	0	1
playerVirtual60	4	-1	0	0	0	0	1	0	0	1
playerVirtual61	4	-1	0	0	0	0	1	0	0	1
playerVirtual62	4	-1	0	0	0	0	1	0	0	1
playerVirtual63	4	-1	0	1	0	0	1	0	0	1
playerVirtual64	4	-1	0	0	0	0	1	0	0	1
playerVirtual65	4	-1	0	0	0	0	1	0	0	1
playerVirtual66	4	-1	0	0	0	0	1	0	0	1
playerVirtual67	4	-1	0	0	0	0	1	0	0	1
playerVirtual68	4	-1	0	0	0	0	1	0	0	1
playerVirtual69	4	-1	0	0	0	0	1	0	0	1
playerVirtual70	4	-1	0	0	0	0	1	0	0	1
playerVirtual71	4	-1	0	0	0	0	1	0	0	1
playerVirtual72	4	-1	0	0	0	0	1	0	0	1
playerVirtual73	4	-1	0	0	0	0	1	0	0	1
playerVirtual74	4	-1	0	0	0	0	1	0	0	1
playerVirtual75	4	-1	0	0	0	0	1	0	0	1
playerVirtual76	4	-1	0	0	0	0	1	0	0	1
playerVirtual77	4	-1	0	0	0	0	1	0	0	1
playerVirtual78	4	-1	0	0	0	0	1	0	0	1
playerVirtual79	4	-1	0	0	0	0	1	0	0	1
playerVirtual80	4	-1	0	0	0	0	1	0	0	1
playerVirtual81	4	-2	0	0	0	0	2	0	0	1
playerVirtual82	4	-1	0	0	0	0	1	0	0	1
playerVirtual83	4	-2	0	0	0	0	2	0	0	1
playerVirtual84	4	-1	0	0	0	0	1	0	0	1
playerVirtual85	4	-1	0	0	0	0	1	0	0	1
playerVirtual86	4	-1	0	0	0	0	1	0	0	1
playerVirtual87	4	-1	0	0	0	0	1	0	0	1
playerVirtual88	4	-2	0	0	0	0	2	0	0	1
playerVirtual89	4	-1	0	0	0	0	1	0	0	1
playerVirtual90	4	-1	0	0	0	0	1	0	0	1
playerVirtual91	4	-2	0	0	0	0	2	0	0	1
playerVirtual92	4	-2	0	0	0	0	2	0	0	1
playerVirtual93	4	-1	0	0	0	0	1	0	0	1
playerVirtual94	4	-1	0	0	0	0	1	0	0	1
playerVirtual95	4	-1	0	0	0	0	1	0	0	1
playerVirtual96	4	-1	0	0	0	0	1	0	0	1
playerVirtual97	4	-1	0	0	0	0	1	0	0	1
playerVirtual98	4	-1	0	0	0	0	1	0	0	1
playerVirtual99	4	-1	0	0	0	0	1	0	0	1
name	division	score	history	fairness	accepts	running	rejects	max_instance	enabled	playoff
playerVirtual0	1	14.93	168	0.952381	10	4	2	4	1	0
playerVirtual1	1	47.8	174	0.789474	28	9	0	9	1	0
playerVirtual2	1	15.26	168	0.809524	10	4	2	4	1	0
playerVirtual3	1	21.9	174	0.857143	13	6	3	6	1	0
playerVirtual4	1	28.22	173	0.952381	17	5	0	6	1	0
playerVirtual5	1	42.47	173	0.8	23	6	2	6	1	0
playerVirtual6	1	13.59	167	0.347826	9	2	3	2	1	0
playerVirtual7	1	32.19	173	0.8	19	6	1	6	1	0
playerVirtual8	4	-0.01	0	0.428571	2	1	3	1	0	1
playerVirtual9	1	6.3	173	0.8	5	5	2	5	1	0
playerVirtual10	4	-3	0	0.25	0	0	3	0	0	1
playerVirtual11	4	-3	0	0	0	0	3	0	0	1
playerVirtual12	4	-3	0	0	0	0	3	0	0	1
playerVirtual13	4	-2	0	0	0	0	2	0	0	1
playerVirtual14	4	-3	0	0	0	0	3	0	0	1
playerVirtual15	4	-1	0	0	0	0	1	0	0	1
playerVirtual16	4	-1	0	0	0	0	1	0	0	1
playerVirtual17	4	-1	0	0	0	0	1	0	0	1
playerVirtual18	4	-2	0	0	0	0	2	0	0	1
playerVirtual19	4	-2	0	0	0	0	2	0	0	1
playerVirtual20	4	-1	0	0	0	0	1	0	0	1
playerVirtual21	4	-1	0	0	0	0	1	0	0	1
playerVirtual22	4	-1	0	0	0	0	1	0	0	1
playerVirtual23	4	-1	0	0	0	0	1	0	0	1
playerVirtual24	4	-1	0	0	0	0	1	0	0	1
playerVirtual25	4	-1	0	0	0	0	1	0	0	1
playerVirtual26	4	-1	0	0	0	0	1	0	0	1
playerVirtual27	4	-1	0	0	0	0	1	0	0	1
playerVirtual28	4	-1	0	0	0	0	1	0	0	1
playerVirtual29	4	-1	0	0	0	0	1	0	0	1
playerVirtual30	4	-1	0	0	0	0	1	0	0	1
playerVirtual31	4	-1	0	0	0	0	1	0	0	1
playerVirtual32	4	-1	0	0	0	0	1	0	0	1
playerVirtual33	4	-1	0	0	0	0	1	0	0	1
playerVirtual34	4	-1	0	0	0	0	1	0	0	1
playerVirtual35	4	-1	0	0	0	0	1	0	0	1
playerVirtual36	4	-1	0	0	0	0	1	0	0	1
playerVirtual37	4	-1	0	0	0	0	1	0	0	1
playerVirtual38	4	-1	0	0	0	0	1	0	0	1
playerVirtual39	4	-1	0	0	0	0	1	0	0	1
playerVirtual40	4	-1	0	0	0	0	1	0	0	1
playerVirtual41	4	-1	0	0	0	0	1	0	0	1
playerVirtual42	4	-1	0	0	0	0	1	0	0	1
playerVirtual43	4	-1	0	0	0	0	1	0	0	1
playerVirtual44	4	-1	0	0	0	0	1	0	0	1
playerVirtual45	4	-1	0	0	0	0	1	0	0	1
playerVirtual46	4	-1	0	0	0	0	1	0	0	1
playerVirtual47	4	-1	0	0	0	0	1	0	0	1
playerVirtual48	4	-1	0	0	0	0	1	0	0	1
playerVirtual49	4	-1	0	0	0	0	1	0	0	1
playerVirtual50	4	-1	0	0	0	0	1	0	0	1
playerVirtual51	4	-1	0	0	0	0	1	0	0	1
playerVirtual52	4	-1	0	0	0	0	1	0	0	1
playerVirtual53	4	-1	0	0	0	0	1	0	0	1
playerVirtual54	4	-1	0	0	0	0	1	0	0	1
playerVirtual55	4	-1	0	0	0	0	1	0	0	1
playerVirtual56	4	-1	0	0	0	0	1	0	0	1
playerVirtual57	4	-1	0	0	0	0	1	0	0	1
playerVirtual58	4	-1	0	0	0	0	1	0	0	1
playerVirtual59	4	-1	0	0	0	0	1	0	0	1
playerVirtual60	4	-1	0	0	0	0	1	0	0	1
playerVirtual61	4	-1	0	0	0	0	1	0	0	1
playerVirtual62	4	-1	0	0	0	0	1	0	0	1
playerVirtual63	4	-1	0	1	0	0	1	0	0	1
playerVirtual64	4	-1	0	0	0	0	1	0	0	1
playerVirtual65	4	-1	0	0	0	0	1	0	0	1
playerVirtual66	4	-1	0	0	0	0	1	0	0	1
playerVirtual67	4	-1	0	0	0	0	1	0	0	1
playerVirtual68	4	-1	0	0	0	0	1	0	0	1
playerVirtual69	4	-1	0	0	0	0	1	0	0	1
playerVirtual70	4	-1	0	0	0	0	1	0	0	1
playerVirtual71	4	-1	0	0	0	0	1	0	0	1
playerVirtual72	4	-1	0	0	0	0	1	0	0	1
playerVirtual73	4	-1	0	0	0	0	1	0	0	1
playerVirtual74	4	-1	0	0	0	0	1	0	0	1
playerVirtual75	4	-1	0	0	0	0	1	0	0	1
playerVirtual76	4	-1	0	0	0	0	1	0	0	1
playerVirtual77	4	-1	0	0	0	0	1	0	0	1
playerVirtual78	4	-1	0	0	0	0	1	0	0	1
playerVirtual79	4	-1	0	0	0	0	1	0	0	1
