name	score	history	fairness	accepts	running	rejects	max_instance
playerVirtual10	0	0	1	4	2	0	3
playerVirtual11	0	0	1	4	1	0	10
playerVirtual12	0	0	1	4	4	0	11
playerVirtual13	0	0	1	4	1	0	2
playerVirtual14	0	0	1	4	2	0	17
playerVirtual15	0	0	1	4	1	0	2
playerVirtual16	0	0	1	4	3	0	6
playerVirtual17	0	0	1	4	2	0	14
playerVirtual18	0	0	1	4	3	0	15
playerVirtual19	0	0	1	4	2	0	14
playerVirtual20	0	0	1	4	1	0	4
playerVirtual21	0	0	1	4	1	0	6
playerVirtual22	0	0	1	4	3	0	20
playerVirtual23	0	0	1	4	2	0	16
playerVirtual24	0	0	1	4	3	0	6
playerVirtual25	0	0	1	4	1	0	9
playerVirtual26	0	0	1	4	2	0	20
playerVirtual27	0	0	1	4	2	0	15
playerVirtual28	0	0	1	1	1	0	1
playerVirtual29	0	0	1	4	2	0	5
playerVirtual30	0	0	1	4	2	0	15
playerVirtual31	0	0	1	4	2	0	11
playerVirtual32	0	0	1	4	2	0	17
playerVirtual33	0	0	1	3	1	0	1
playerVirtual34	0	0	1	4	2	0	3
playerVirtual35	0	0	1	4	2	0	8
playerVirtual36	0	0	1	4	2	0	13
playerVirtual37	0	0	1	4	2	0	12
playerVirtual38	0	0	1	4	1	0	20
playerVirtual39	0	0	1	4	1	0	13
playerVirtual40	0	0	1	4	1	0	16
playerVirtual41	0	0	1	4	2	0	20
playerVirtual42	0	0	1	4	1	0	13
playerVirtual43	0	0	1	4	1	0	2
playerVirtual44	0	0	1	4	2	0	18
playerVirtual45	0	0	1	4	2	0	19
playerVirtual46	0	0	1	4	2	0	12
playerVirtual47	0	0	1	4	3	0	3
playerVirtual48	0	0	1	4	0	0	19
playerVirtual49	0	0	1	4	2	0	12
playerVirtual50	0	0	1	4	1	0	18
playerVirtual51	0	0	1	4	2	0	2
playerVirtual52	0	0	1	4	2	0	14
playerVirtual53	0	0	1	4	1	0	13
playerVirtual54	0	0	1	4	0	0	4
playerVirtual55	0	0	1	4	2	0	13
playerVirtual56	0	0	1	4	2	0	20
playerVirtual57	0	0	1	1	1	0	1
playerVirtual58	0	0	1	4	1	0	18
playerVirtual59	0	0	1	4	1	0	17
playerVirtual60	0	0	1	4	4	0	16
playerVirtual61	0	0	1	4	1	0	18
playerVirtual62	0	0	1	3	1	0	8
playerVirtual63	0	0	1	3	0	0	7
playerVirtual64	0	0	1	3	1	0	19
playerVirtual65	0	0	1	3	1	0	7
playerVirtual66	0	0	1	3	0	0	4
playerVirtual67	0	0	1	3	2	0	14
playerVirtual68	0	0	1	3	0	0	14
playerVirtual69	0	0	1	3	2	0	3
playerVirtual70	0	0	1	3	1	0	14
playerVirtual71	0	0	1	3	1	0	8
playerVirtual72	0	0	1	3	1	0	14
playerVirtual73	0	0	1	3	1	0	19
playerVirtual74	0	0	1	3	2	0	8
playerVirtual75	0	0	1	3	1	0	15
playerVirtual76	0	0	1	3	0	0	8
playerVirtual77	0	0	1	3	2	0	18
playerVirtual78	0	0	1	3	1	0	6
playerVirtual79	0	0	1	3	1	0	19
playerVirtual80	0	0	1	3	2	0	4
playerVirtual81	0	0	1	3	0	0	19
playerVirtual82	0	0	1	3	0	0	4
playerVirtual83	0	0	1	3	1	0	5
playerVirtual84	0	0	1	3	0	0	9
playerVirtual85	0	0	1	3	2	0	11
playerVirtual86	0	0	1	3	1	0	17
playerVirtual87	0	0	1	3	0	0	4
playerVirtual88	0	0	1	3	0	0	10
playerVirtual89	0	0	1	3	0	0	8
playerVirtual90	0	0	1	3	0	0	6
playerVirtual91	0	0	1	3	1	0	4
playerVirtual92	0	0	1	3	1	0	14
playerVirtual93	0	0	1	3	1	0	3
playerVirtual94	0	0	1	3	1	0	5
playerVirtual95	0	0	1	3	0	0	9
playerVirtual96	0	0	1	3	1	0	11
playerVirtual97	0	0	1	3	1	0	4
playerVirtual98	0	0	1	3	0	0	10
playerVirtual99	0	0	1	3	0	0	2
name	score	history	fairness	accepts	running	rejects	max_instance
playerVirtual0	0	0	1	4	2	0	4
playerVirtual1	0	0	1	4	2	0	20
playerVirtual2	0	0	1	4	2	0	5
playerVirtual3	0	0	1	4	3	0	11
playerVirtual4	0	0	1	4	3	0	6
playerVirtual5	0	0	1	4	1	0	16
playerVirtual6	0	0	1	4	1	0	13
playerVirtual7	0	0	1	4	1	0	14
playerVirtual8	0	0	1	1	1	0	1
playerVirtual9	0	0	1	4	2	0	16
playerVirtual10	0	0	1	4	2	0	3
playerVirtual11	0	0	1	4	1	0	10
playerVirtual12	0	0	1	4	4	0	11
playerVirtual13	0	0	1	4	1	0	2
playerVirtual14	0	0	1	4	2	0	17
playerVirtual15	0	0	1	4	1	0	2
playerVirtual16	0	0	1	4	3	0	6
playerVirtual17	0	0	1	4	2	0	14
playerVirtual18	0	0	1	4	3	0	15
playerVirtual19	0	0	1	4	2	0	14
playerVirtual20	0	0	1	4	1	0	4
playerVirtual21	0	0	1	4	1	0	6
playerVirtual22	0	0	1	4	3	0	20
playerVirtual23	0	0	1	4	2	0	16
playerVirtual24	0	0	1	4	3	0	6
playerVirtual25	0	0	1	4	1	0	9
playerVirtual26	0	0	1	4	2	0	20
playerVirtual27	0	0	1	4	2	0	15
playerVirtual28	0	0	1	1	1	0	1
playerVirtual29	0	0	1	4	2	0	5
playerVirtual30	0	0	1	4	2	0	15
playerVirtual31	0	0	1	4	2	0	11
playerVirtual32	0	0	1	4	2	0	17
playerVirtual33	0	0	1	3	1	0	1
playerVirtual34	0	0	1	4	2	0	3
playerVirtual35	0	0	1	4	2	0	8
playerVirtual36	0	0	1	4	2	0	13
playerVirtual37	0	0	1	4	1	0	12
playerVirtual38	0	0	1	4	1	0	20
playerVirtual39	0	0	1	4	1	0	13
playerVirtual40	0	0	1	4	1	0	16
playerVirtual41	0	0	1	4	2	0	20
playerVirtual42	0	0	1	4	1	0	13
playerVirtual43	0	0	1	4	1	0	2
playerVirtual44	0	0	1	4	2	0	18
playerVirtual45	0	0	1	4	2	0	19
playerVirtual46	0	0	1	4	2	0	12
playerVirtual47	0	0	1	4	3	0	3
playerVirtual48	0	0	1	4	0	0	19
playerVirtual49	0	0	1	4	2	0	12
playerVirtual50	0	0	1	4	1	0	18
playerVirtual51	0	0	1	4	2	0	2
playerVirtual52	0	0	1	4	2	0	14
playerVirtual53	0	0	1	4	1	0	13
playerVirtual54	0	0	1	4	0	0	4
playerVirtual55	0	0	1	4	2	0	13
playerVirtual56	0	0	1	4	2	0	20
playerVirtual57	0	0	1	1	1	0	1
playerVirtual58	0	0	1	4	1	0	18
playerVirtual59	0	0	1	4	1	0	17
playerVirtual60	0	0	1	4	4	0	16
playerVirtual61	0	0	1	4	1	0	18
playerVirtual62	0	0	1	4	2	0	8
playerVirtual63	0	0	1	4	1	0	7
playerVirtual64	0	0	1	4	2	0	19
playerVirtual65	0	0	1	3	1	0	7
playerVirtual66	0	0	1	3	0	0	4
playerVirtual67	0	0	1	3	2	0	14
playerVirtual68	0	0	1	3	0	0	14
playerVirtual69	0	0	1	3	2	0	3
playerVirtual70	0	0	1	3	1	0	14
playerVirtual71	0	0	1	3	1	0	8
playerVirtual72	0	0	1	3	1	0	14
playerVirtual73	0	0	1	3	1	0	19
playerVirtual74	0	0	1	3	2	0	8
playerVirtual75	0	0	1	3	1	0	15
playerVirtual76	0	0	1	3	0	0	8
playerVirtual77	0	0	1	3	2	0	18
playerVirtual78	0	0	1	3	1	0	6
playerVirtual79	0	0	1	3	1	0	19
playerVirtual80	0	0	1	3	1	0	4
playerVirtual81	0	0	1	3	0	0	19
playerVirtual82	0	0	1	3	0	0	4
playerVirtual83	0	0	1	3	1	0	5
playerVirtual84	0	0	1	3	0	0	9
playerVirtual85	0	0	1	3	2	0	11
playerVirtual86	0	0	1	3	1	0	17
playerVirtual87	0	0	1	3	0	0	4
playerVirtual88	0	0	1	3	0	0	10
playerVirtual89	0	0	1	3	0	0	8
playerVirtual90	0	0	1	3	0	0	6
playerVirtual91	0	0	1	3	1	0	4
playerVirtual92	0	0	1	3	1	0	14
playerVirtual93	0	0	1	3	1	0	3
playerVirtual94	0	0	1	3	1	0	5
playerVirtual95	0	0	1	3	0	0	9
playerVirtual96	0	0	1	3	1	0	11
playerVirtual97	0	0	1	3	1	0	4
playerVirtual98	0	0	1	3	0	0	10
playerVirtual99	0	0	1	3	0	0	2
name	score	history	fairness	accepts	running	rejects	max_instance
playerVirtual0	0	0	1	4	2	0	4
playerVirtual1	0	0	1	4	2	0	20
playerVirtual2	0	0	1	4	2	0	5
playerVirtual3	0	0	1	4	3	0	11
playerVirtual4	0	0	1	4	3	0	6
playerVirtual5	0	0	1	4	1	0	16
playerVirtual6	0	0	1	4	1	0	13
playerVirtual7	0	0	1	4	1	0	14
playerVirtual8	0	0	1	1	1	0	1
playerVirtual9	0	0	1	4	2	0	16
playerVirtual10	0	0	1	4	2	0	3
playerVirtual11	0	0	1	4	1	0	10
playerVirtual12	0	0	1	4	4	0	11
playerVirtual13	0	0	1	4	1	0	2
playerVirtual14	0	0	1	4	2	0	17
playerVirtual15	0	0	1	4	1	0	2
playerVirtual16	0	0	1	4	3	0	6
playerVirtual17	0	0	1	4	2	0	14
playerVirtual18	0	0	1	4	3	0	15
playerVirtual19	0	0	1	4	2	0	14
playerVirtual20	0	0	1	4	1	0	4
playerVirtual21	0	0	1	4	1	0	6
playerVirtual22	0	0	1	4	3	0	20
playerVirtual23	0	0	1	4	2	0	16
playerVirtual24	0	0	1	4	3	0	6
playerVirtual25	0	0	1	4	1	0	9
playerVirtual26	0	0	1	4	2	0	20
playerVirtual27	0	0	1	4	2	0	15
playerVirtual28	0	0	1	1	1	0	1
playerVirtual29	0	0	1	4	2	0	5
playerVirtual30	0	0	1	4	2	0	15
playerVirtual31	0	0	1	4	2	0	11
playerVirtual32	0	0	1	4	2	0	17
playerVirtual33	0	0	1	3	1	0	1
playerVirtual34	0	0	1	4	2	0	3
playerVirtual35	0	0	1	4	2	0	8
playerVirtual36	0	0	1	4	2	0	13
playerVirtual37	0	0	1	4	1	0	12
playerVirtual38	0	0	1	4	1	0	20
playerVirtual39	0	0	1	4	1	0	13
playerVirtual40	0	0	1	4	1	0	16
playerVirtual41	0	0	1	4	2	0	20
playerVirtual42	0	0	1	4	1	0	13
playerVirtual43	0	0	1	4	1	0	2
playerVirtual44	0	0	1	4	2	0	18
playerVirtual45	0	0	1	4	2	0	19
playerVirtual46	0	0	1	4	2	0	12
playerVirtual47	0	0	1	4	3	0	3
playerVirtual48	0	0	1	4	0	0	19
playerVirtual49	0	0	1	4	2	0	12
playerVirtual50	0	0	1	4	1	0	18
playerVirtual51	0	0	1	4	2	0	2
playerVirtual52	0	0	1	4	2	0	14
playerVirtual53	0	0	1	4	1	0	13
playerVirtual54	0	0	1	4	0	0	4
playerVirtual55	0	0	1	4	2	0	13
playerVirtual56	0	0	1	4	2	0	20
playerVirtual57	0	0	1	1	1	0	1
playerVirtual58	0	0	1	4	1	0	18
playerVirtual59	0	0	1	4	1	0	17
playerVirtual60	0	0	1	4	4	0	16
playerVirtual61	0	0	1	4	1	0	18
playerVirtual62	0	0	1	4	2	0	8
playerVirtual63	0	0	1	4	1	0	7
playerVirtual64	0	0	1	4	2	0	19
playerVirtual65	0	0	1	4	2	0	7
playerVirtual66	0	0	1	4	1	0	4
playerVirtual67	0	0	1	4	3	0	14
playerVirtual68	0	0	1	4	1	0	14
playerVirtual69	0	0	1	3	2	0	3
playerVirtual70	0	0	1	3	1	0	14
playerVirtual71	0	0	1	3	1	0	8
playerVirtual72	0	0	1	3	1	0	14
playerVirtual73	0	0	1	3	1	0	19
playerVirtual74	0	0	1	3	2	0	8
playerVirtual75	0	0	1	3	1	0	15
playerVirtual76	0	0	1	3	0	0	8
playerVirtual77	0	0	1	3	2	0	18
playerVirtual78	0	0	1	3	1	0	6
playerVirtual79	0	0	1	3	1	0	19
playerVirtual80	0	0	1	3	1	0	4
playerVirtual81	0	0	1	3	0	0	19
playerVirtual82	0	0	1	3	0	0	4
playerVirtual83	0	0	1	3	1	0	5
playerVirtual84	0	0	1	3	0	0	9
playerVirtual85	0	0	1	3	2	0	11
playerVirtual86	0	0	1	3	1	0	17
playerVirtual87	0	0	1	3	0	0	4
playerVirtual88	0	0	1	3	0	0	10
playerVirtual89	0	0	1	3	0	0	8
playerVirtual90	0	0	1	3	0	0	6
playerVirtual91	0	0	1	3	1	0	4
playerVirtual92	0	0	1	3	1	0	14
playerVirtual93	0	0	1	3	1	0	3
playerVirtual94	0	0	1	3	1	0	5
playerVirtual95	0	0	1	3	0	0	9
playerVirtual96	0	0	1	3	1	0	11
playerVirtual97	0	0	1	3	1	0	4
playerVirtual98	0	0	1	3	0	0	10
playerVirtual99	0	0	1	3	0	0	2
name	score	history	fairness	accepts	running	rejects	max_instance
playerVirtual0	0	0	1	4	2	0	4
playerVirtual1	0	0	1	4	2	0	20
playerVirtual2	0	0	1	4	2	0	5
playerVirtual3	0	0	1	4	3	0	11
playerVirtual4	0	0	1	4	3	0	6
playerVirtual5	0	0	1	4	1	0	16
playerVirtual6	0	0	1	4	1	0	13
playerVirtual7	0	0	1	4	1	0	14
playerVirtual8	0	0	1	1	1	0	1
playerVirtual9	0	0	1	4	2	0	16
playerVirtual10	0	0	1	4	2	0	3
playerVirtual11	0	0	1	4	1	0	10
playerVirtual12	0	0	1	4	4	0	11
playerVirtual13	0	0	1	4	1	0	2
playerVirtual14	0	0	1	4	2	0	17
playerVirtual15	0	0	1	4	1	0	2
playerVirtual16	0	0	1	4	3	0	6
playerVirtual17	0	0	1	4	2	0	14
playerVirtual18	0	0	1	4	3	0	15
playerVirtual19	0	0	1	4	2	0	14
playerVirtual20	0	0	1	4	1	0	4
playerVirtual21	0	0	1	4	1	0	6
playerVirtual22	0	0	1	4	3	0	20
playerVirtual23	0	0	1	4	2	0	16
playerVirtual24	0	0	1	4	3	0	6
playerVirtual25	0	0	1	4	1	0	9
playerVirtual26	0	0	1	4	2	0	20
playerVirtual27	0	0	1	4	2	0	15
playerVirtual28	0	0	1	1	1	0	1
playerVirtual29	0	0	1	4	2	0	5
playerVirtual30	0	0	1	4	2	0	15
playerVirtual31	0	0	1	4	2	0	11
playerVirtual32	0	0	1	4	2	0	17
playerVirtual33	0	0	1	3	1	0	1
playerVirtual34	0	0	1	4	2	0	3
playerVirtual35	0	0	1	4	2	0	8
playerVirtual36	0	0	1	4	2	0	13
playerVirtual37	0	0	1	4	1	0	12
playerVirtual38	0	0	1	4	1	0	20
playerVirtual39	0	0	1	4	1	0	13
playerVirtual40	0	0	1	4	1	0	16
playerVirtual41	0	0	1	4	2	0	20
playerVirtual42	0	0	1	4	1	0	13
playerVirtual43	0	0	1	4	1	0	2
playerVirtual44	0	0	1	4	2	0	18
playerVirtual45	0	0	1	4	2	0	19
playerVirtual46	0	0	1	4	2	0	12
playerVirtual47	0	0	1	4	3	0	3
playerVirtual48	0	0	1	4	0	0	19
playerVirtual49	0	0	1	4	2	0	12
playerVirtual50	0	0	1	4	1	0	18
playerVirtual51	0	0	1	4	2	0	2
playerVirtual52	0	0	1	4	2	0	14
playerVirtual53	0	0	1	4	1	0	13
playerVirtual54	0	0	1	4	0	0	4
playerVirtual55	0	0	1	4	2	0	13
playerVirtual56	0	0	1	4	2	0	20
playerVirtual57	0	0	1	1	1	0	1
playerVirtual58	0	0	1	4	1	0	18
playerVirtual59	0	0	1	4	1	0	17
playerVirtual60	0	0	1	4	4	0	16
playerVirtual61	0	0	1	4	1	0	18
playerVirtual62	0	0	1	4	2	0	8
playerVirtual63	0	0	1	4	1	0	7
playerVirtual64	0	0	1	4	2	0	19
playerVirtual65	0	0	1	4	2	0	7
playerVirtual66	0	0	1	4	1	0	4
playerVirtual67	0	0	1	4	3	0	14
playerVirtual68	0	0	1	4	1	0	14
playerVirtual69	0	0	1	4	3	0	3
playerVirtual70	0	0	1	4	2	0	14
playerVirtual71	0	0	1	4	2	0	8
playerVirtual72	0	0	1	4	2	0	14
playerVirtual73	0	0	1	4	2	0	19
playerVirtual74	0	0	1	4	3	0	8
playerVirtual75	0	0	1	4	2	0	15
playerVirtual76	0	0	1	3	0	0	8
playerVirtual77	0	0	1	3	2	0	18
playerVirtual78	0	0	1	3	1	0	6
playerVirtual79	0	0	1	3	1	0	19
playerVirtual80	0	0	1	3	1	0	4
playerVirtual81	0	0	1	3	0	0	19
playerVirtual82	0	0	1	3	0	0	4
playerVirtual83	0	0	1	3	1	0	5
playerVirtual84	0	0	1	3	0	0	9
playerVirtual85	0	0	1	3	2	0	11
playerVirtual86	0	0	1	3	1	0	17
playerVirtual87	0	0	1	3	0	0	4
playerVirtual88	0	0	1	3	0	0	10
playerVirtual89	0	0	1	3	0	0	8
playerVirtual90	0	0	1	3	0	0	6
playerVirtual91	0	0	1	3	1	0	4
playerVirtual92	0	0	1	3	1	0	14
playerVirtual93	0	0	1	3	1	0	3
playerVirtual94	0	0	1	3	1	0	5
playerVirtual95	0	0	1	3	0	0	9
playerVirtual96	0	0	1	3	1	0	11
playerVirtual97	0	0	1	3	1	0	4
playerVirtual98	0	0	1	3	0	0	10
playerVirtual99	0	0	1	3	0	0	2
name	score	history	fairness	accepts	running	rejects	max_instance
playerVirtual0	0	0	1	4	2	0	4
playerVirtual1	0	0	1	4	2	0	20
playerVirtual2	0	0	1	4	2	0	5
playerVirtual3	0	0	1	4	3	0	11
playerVirtual4	0	0	1	4	3	0	6
playerVirtual5	0	0	1	4	1	0	16
playerVirtual6	0	0	1	4	1	0	13
playerVirtual7	0	0	1	4	1	0	14
playerVirtual8	0	0	1	1	1	0	1
playerVirtual9	0	0	1	4	2	0	16
playerVirtual10	0	0	1	4	2	0	3
playerVirtual11	0	0	1	4	1	0	10
playerVirtual12	0	0	1	4	4	0	11
playerVirtual13	0	0	1	4	1	0	2
playerVirtual14	0	0	1	4	2	0	17
playerVirtual15	0	0	1	4	1	0	2
playerVirtual16	0	0	1	4	3	0	6
playerVirtual17	0	0	1	4	2	0	14
playerVirtual18	0	0	1	4	3	0	15
playerVirtual19	0	0	1	4	2	0	14
playerVirtual20	0	0	1	4	1	0	4
playerVirtual21	0	0	1	4	1	0	6
playerVirtual22	0	0	1	4	3	0	20
playerVirtual23	0	0	1	4	2	0	16
playerVirtual24	0	0	1	4	3	0	6
playerVirtual25	0	0	1	4	1	0	9
playerVirtual26	0	0	1	4	2	0	20
playerVirtual27	0	0	1	4	2	0	15
playerVirtual28	0	0	1	1	1	0	1
playerVirtual29	0	0	1	4	2	0	5
playerVirtual30	0	0	1	4	2	0	15
playerVirtual31	0	0	1	4	2	0	11
playerVirtual32	0	0	1	4	2	0	17
playerVirtual33	0	0	1	3	1	0	1
playerVirtual34	0	0	1	4	2	0	3
playerVirtual35	0	0	1	4	2	0	8
playerVirtual36	0	0	1	4	2	0	13
playerVirtual37	0	0	1	4	1	0	12
playerVirtual38	0	0	1	4	1	0	20
playerVirtual39	0	0	1	4	1	0	13
playerVirtual40	0	0	1	4	1	0	16
playerVirtual41	0	0	1	4	2	0	20
playerVirtual42	0	0	1	4	1	0	13
playerVirtual43	0	0	1	4	1	0	2
playerVirtual44	0	0	1	4	2	0	18
playerVirtual45	0	0	1	4	2	0	19
playerVirtual46	0	0	1	4	2	0	12
playerVirtual47	0	0	1	4	3	0	3
playerVirtual48	0	0	1	4	0	0	19
playerVirtual49	0	0	1	4	2	0	12
playerVirtual50	0	0	1	4	1	0	18
playerVirtual51	0	0	1	4	2	0	2
playerVirtual52	0	0	1	4	2	0	14
playerVirtual53	0	0	1	4	1	0	13
playerVirtual54	0	0	1	4	0	0	4
playerVirtual55	0	0	1	4	2	0	13
playerVirtual56	0	0	1	4	2	0	20
playerVirtual57	0	0	1	1	1	0	1
playerVirtual58	0	0	1	4	1	0	18
playerVirtual59	0	0	1	4	1	0	17
playerVirtual60	0	0	1	4	4	0	16
playerVirtual61	0	0	1	4	1	0	18
playerVirtual62	0	0	1	4	2	0	8
playerVirtual63	0	0	1	4	1	0	7
playerVirtual64	0	0	1	4	2	0	19
playerVirtual65	0	0	1	4	2	0	7
playerVirtual66	0	0	1	4	1	0	4
playerVirtual67	0	0	1	4	3	0	14
playerVirtual68	0	0	1	4	1	0	14
playerVirtual69	0	0	1	4	3	0	3
playerVirtual70	0	0	1	4	2	0	14
playerVirtual71	0	0	1	4	2	0	8
playerVirtual72	0	0	1	4	2	0	14
playerVirtual73	0	0	1	4	2	0	19
playerVirtual74	0	0	1	4	3	0	8
playerVirtual75	0	0	1	4	2	0	15
playerVirtual76	0	0	1	4	1	0	8
playerVirtual77	0	0	1	4	3	0	18
playerVirtual78	0	0	1	4	2	0	6
playerVirtual79	0	0	1	3	1	0	19
playerVirtual80	0	0	1	3	1	0	4
playerVirtual81	0	0	1	3	0	0	19
playerVirtual82	0	0	1	3	0	0	4
playerVirtual83	0	0	1	3	1	0	5
playerVirtual84	0	0	1	3	0	0	9
playerVirtual85	0	0	1	3	2	0	11
playerVirtual86	0	0	1	3	1	0	17
playerVirtual87	0	0	1	3	0	0	4
playerVirtual88	0	0	1	3	0	0	10
playerVirtual89	0	0	1	3	0	0	8
playerVirtual90	0	0	1	3	0	0	6
playerVirtual91	0	0	1	3	1	0	4
playerVirtual92	0	0	1	3	1	0	14
playerVirtual93	0	0	1	3	1	0	3
playerVirtual94	0	0	1	3	1	0	5
playerVirtual95	0	0	1	3	0	0	9
playerVirtual96	0	0	1	3	1	0	11
playerVirtual97	0	0	1	3	1	0	4
playerVirtual98	0	0	1	3	0	0	10
playerVirtual99	0	0	1	3	0	0	2
name	score	history	fairness	accepts	running	rejects	max_instance
playerVirtual0	0	0	1	4	2	0	4
playerVirtual1	0	0	1	4	2	0	20
playerVirtual2	0	0	1	4	2	0	5
playerVirtual3	0	0	1	4	3	0	11
playerVirtual4	0	0	1	4	3	0	6
playerVirtual5	0	0	1	4	1	0	16
playerVirtual6	0	0	1	4	1	0	13
playerVirtual7	0	0	1	4	1	0	14
playerVirtual8	0	0	1	1	1	0	1
playerVirtual9	0	0	1	4	2	0	16
playerVirtual10	0	0	1	4	2	0	3
playerVirtual11	0	0	1	4	1	0	10
playerVirtual12	0	0	1	4	4	0	11
playerVirtual13	0	0	1	4	1	0	2
playerVirtual14	0	0	1	4	2	0	17
playerVirtual15	0	0	1	4	1	0	2
playerVirtual16	0	0	1	4	3	0	6
playerVirtual17	0	0	1	4	2	0	14
playerVirtual18	0	0	1	4	3	0	15
playerVirtual19	0	0	1	4	2	0	14
playerVirtual20	0	0	1	4	1	0	4
playerVirtual21	0	0	1	4	1	0	6
playerVirtual22	0	0	1	4	3	0	20
playerVirtual23	0	0	1	4	2	0	16
playerVirtual24	0	0	1	4	3	0	6
playerVirtual25	0	0	1	4	1	0	9
playerVirtual26	0	0	1	4	2	0	20
playerVirtual27	0	0	1	4	2	0	15
playerVirtual28	0	0	1	1	1	0	1
playerVirtual29	0	0	1	4	2	0	5
playerVirtual30	0	0	1	4	2	0	15
playerVirtual31	0	0	1	4	2	0	11
playerVirtual32	0	0	1	4	2	0	17
playerVirtual33	0	0	1	3	1	0	1
playerVirtual34	0	0	1	4	2	0	3
playerVirtual35	0	0	1	4	2	0	8
playerVirtual36	0	0	1	4	2	0	13
playerVirtual37	0	0	1	4	1	0	12
playerVirtual38	0	0	1	4	1	0	20
playerVirtual39	0	0	1	4	1	0	13
playerVirtual40	0	0	1	4	1	0	16
playerVirtual41	0	0	1	4	2	0	20
playerVirtual42	0	0	1	4	1	0	13
playerVirtual43	0	0	1	4	1	0	2
playerVirtual44	0	0	1	4	2	0	18
playerVirtual45	0	0	1	4	2	0	19
playerVirtual46	0	0	1	4	2	0	12
playerVirtual47	0	0	1	4	3	0	3
playerVirtual48	0	0	1	4	0	0	19
playerVirtual49	0	0	1	4	2	0	12
playerVirtual50	0	0	1	4	1	0	18
playerVirtual51	0	0	1	4	2	0	2
playerVirtual52	0	0	1	4	2	0	14
playerVirtual53	0	0	1	4	1	0	13
playerVirtual54	0	0	1	4	0	0	4
playerVirtual55	0	0	1	4	2	0	13
playerVirtual56	0	0	1	4	2	0	20
playerVirtual57	0	0	1	1	1	0	1
playerVirtual58	0	0	1	4	1	0	18
playerVirtual59	0	0	1	4	1	0	17
playerVirtual60	0	0	1	4	4	0	16
playerVirtual61	0	0	1	4	1	0	18
playerVirtual62	0	0	1	4	2	0	8
playerVirtual63	0	0	1	4	1	0	7
playerVirtual64	0	0	1	4	2	0	19
playerVirtual65	0	0	1	4	2	0	7
playerVirtual66	0	0	1	4	1	0	4
playerVirtual67	0	0	1	4	3	0	14
playerVirtual68	0	0	1	4	1	0	14
playerVirtual69	0	0	1	4	3	0	3
playerVirtual70	0	0	1	4	2	0	14
playerVirtual71	0	0	1	4	2	0	8
playerVirtual72	0	0	1	4	2	0	14
playerVirtual73	0	0	1	4	2	0	19
playerVirtual74	0	0	1	4	3	0	8
playerVirtual75	0	0	1	4	2	0	15
playerVirtual76	0	0	1	4	1	0	8
playerVirtual77	0	0	1	4	3	0	18
playerVirtual78	0	0	1	4	2	0	6
playerVirtual79	0	0	1	4	2	0	19
playerVirtual80	0	0	1	4	2	0	4
playerVirtual81	0	0	1	3	0	0	19
playerVirtual82	0	0	1	3	0	0	4
playerVirtual83	0	0	1	3	1	0	5
playerVirtual84	0	0	1	3	0	0	9
playerVirtual85	0	0	1	3	2	0	11
playerVirtual86	0	0	1	3	1	0	17
playerVirtual87	0	0	1	3	0	0	4
playerVirtual88	0	0	1	3	0	0	10
playerVirtual89	0	0	1	3	0	0	8
playerVirtual90	0	0	1	3	0	0	6
playerVirtual91	0	0	1	3	1	0	4
playerVirtual92	0	0	1	3	1	0	14
playerVirtual93	0	0	1	3	1	0	3
playerVirtual94	0	0	1	3	1	0	5
playerVirtual95	0	0	1	3	0	0	9
playerVirtual96	0	0	1	3	1	0	11
playerVirtual97	0	0	1	3	1	0	4
playerVirtual98	0	0	1	3	0	0	10
playerVirtual99	0	0	1	3	0	0	2
name	score	history	fairness	accepts	running	rejects	max_instance
playerVirtual0	0	0	1	4	2	0	4
playerVirtual1	0	0	1	4	2	0	20
playerVirtual2	0	0	1	4	2	0	5
playerVirtual3	0	0	1	4	3	0	11
playerVirtual4	0	0	1	4	3	0	6
playerVirtual5	0	0	1	4	1	0	16
playerVirtual6	0	0	1	4	1	0	13
playerVirtual7	0	0	1	4	1	0	14
playerVirtual8	0	0	1	1	1	0	1
playerVirtual9	0	0	1	4	2	0	16
playerVirtual10	0	0	1	4	2	0	3
playerVirtual11	0	0	1	4	1	0	10
playerVirtual12	0	0	1	4	4	0	11
playerVirtual13	0	0	1	4	1	0	2
playerVirtual14	0	0	1	4	2	0	17
playerVirtual15	0	0	1	4	1	0	2
playerVirtual16	0	0	1	4	3	0	6
playerVirtual17	0	0	1	4	2	0	14
playerVirtual18	0	0	1	4	3	0	15
playerVirtual19	0	0	1	4	2	0	14
playerVirtual20	0	0	1	4	1	0	4
playerVirtual21	0	0	1	4	1	0	6
playerVirtual22	0	0	1	4	3	0	20
playerVirtual23	0	0	1	4	2	0	16
playerVirtual24	0	0	1	4	3	0	6
playerVirtual25	0	0	1	4	1	0	9
playerVirtual26	0	0	1	4	2	0	20
playerVirtual27	0	0	1	4	2	0	15
playerVirtual28	0	0	1	1	1	0	1
playerVirtual29	0	0	1	4	2	0	5
playerVirtual30	0	0	1	4	2	0	15
playerVirtual31	0	0	1	4	2	0	11
playerVirtual32	0	0	1	4	2	0	17
playerVirtual33	0	0	1	3	1	0	1
playerVirtual34	0	0	1	4	2	0	3
playerVirtual35	0	0	1	4	2	0	8
playerVirtual36	0	0	1	4	2	0	13
playerVirtual37	0	0	1	4	1	0	12
